Kreis_code,Landkreis,BEZ,destatis,SN_L,Bestand_PKW,Bestand_BEV,Anteil_BEV,Bundesland,destatis_land,Bestand_PKW_Bundesland,Bestand_BEV_Bundesland,Anteil_BEV_Bundesland,Delta_Anteil_BEV_Kreis_vs_Bundesland%
03455,Friesland,Landkreis,"{'population': 98460, 'population_m': 48064, 'population_w': 50396}",03,68163,2049,3.006029664187316,Niedersachsen,"{'population': 7982448, 'population_m': 3943243, 'population_w': 4039205}",6014353,199782,3.321753811257836,-9.50474252488224
03457,Leer,Landkreis,"{'population': 169809, 'population_m': 84810, 'population_w': 84999}",03,108007,2909,2.693343949929172,Niedersachsen,"{'population': 7982448, 'population_m': 3943243, 'population_w': 4039205}",6014353,199782,3.321753811257836,-18.91801430915516
03457,Leer,Landkreis,"{'population': 169809, 'population_m': 84810, 'population_w': 84999}",03,108007,2909,2.693343949929172,Niedersachsen,"{'population': 7982448, 'population_m': 3943243, 'population_w': 4039205}",6014353,199782,3.321753811257836,-18.91801430915516
03462,Wittmund,Landkreis,"{'population': 56882, 'population_m': 27919, 'population_w': 28963}",03,37944,818,2.155808559983133,Niedersachsen,"{'population': 7982448, 'population_m': 3943243, 'population_w': 4039205}",6014353,199782,3.321753811257836,-35.10029091629758
04011,Bremen,Kreisfreie Stadt,"{'population': 569352, 'population_m': 281336, 'population_w': 288016}",04,272391,7573,2.780194646666006,Bremen,"{'population': 682986, 'population_m': 338035, 'population_w': 344951}",671130,17982,2.6793616735952797,3.7633207216636917
04012,Bremerhaven,Kreisfreie Stadt,"{'population': 113634, 'population_m': 56699, 'population_w': 56935}",04,63174,1418,2.2445942951214106,Bremen,"{'population': 682986, 'population_m': 338035, 'population_w': 344951}",671130,17982,2.6793616735952797,-16.226528234632838
08335,Konstanz,Landkreis,"{'population': 285325, 'population_m': 139046, 'population_w': 146279}",08,200593,7179,3.5788885953148912,Baden-Württemberg,"{'population': 11069533, 'population_m': 5501693, 'population_w': 5567840}",7872052,292858,3.720224409086729,-3.799120650534465
13003,Rostock,Kreisfreie Stadt,"{'population': 208886, 'population_m': 102911, 'population_w': 105975}",13,103547,2307,2.227973770365148,Mecklenburg-Vorpommern,"{'population': 1609675, 'population_m': 793639, 'population_w': 816036}",1943362,32874,1.691604549229634,31.707719240869825
13072,Rostock,Landkreis,"{'population': 215113, 'population_m': 107111, 'population_w': 108002}",13,160825,3219,2.001554484688326,Mecklenburg-Vorpommern,"{'population': 1609675, 'population_m': 793639, 'population_w': 816036}",1943362,32874,1.691604549229634,18.322836480892935
13073,Vorpommern-Rügen,Landkreis,"{'population': 224684, 'population_m': 110477, 'population_w': 114207}",13,172764,2721,1.574980898798361,Mecklenburg-Vorpommern,"{'population': 1609675, 'population_m': 793639, 'population_w': 816036}",1943362,32874,1.691604549229634,-6.894262047497109
13074,Nordwestmecklenburg,Landkreis,"{'population': 156729, 'population_m': 77899, 'population_w': 78830}",13,118954,2362,1.9856415084822705,Mecklenburg-Vorpommern,"{'population': 1609675, 'population_m': 793639, 'population_w': 816036}",1943362,32874,1.691604549229634,17.38213339438833
13075,Vorpommern-Greifswald,Landkreis,"{'population': 236697, 'population_m': 115881, 'population_w': 120816}",13,237160,3188,1.3442401754090063,Mecklenburg-Vorpommern,"{'population': 1609675, 'population_m': 793639, 'population_w': 816036}",1943362,32874,1.691604549229634,-20.53460863408173
