RS,GEN,BEZ,destatis,SN_L,krs_code,Bestand_PKW,Bestand_BEV,Anteil_BEV
01056,Pinneberg,Kreis,"{'population': 314391, 'population_m': 154211, 'population_w': 160180}",01,01056,184561,6197,3.3576974550419645
01056,Pinneberg,Kreis,"{'population': 314391, 'population_m': 154211, 'population_w': 160180}",01,01056,184561,6197,3.3576974550419645
01057,Plön,Kreis,"{'population': 128647, 'population_m': 62532, 'population_w': 66115}",01,01057,110827,3749,3.382749690959784
01058,Rendsburg-Eckernförde,Kreis,"{'population': 272775, 'population_m': 134109, 'population_w': 138666}",01,01058,216263,7916,3.660357990039905
01059,Schleswig-Flensburg,Kreis,"{'population': 200025, 'population_m': 99092, 'population_w': 100933}",01,01059,150971,5225,3.4609295825025996
01061,Steinburg,Kreis,"{'population': 131347, 'population_m': 64923, 'population_w': 66424}",01,01061,101239,3109,3.0709509181244385
02000,Hamburg,Kreisfreie Stadt,"{'population': 1841179, 'population_m': 902048, 'population_w': 939131}",02,02000,886858,38863,4.382099501836822
03352,Cuxhaven,Landkreis,"{'population': 198213, 'population_m': 97044, 'population_w': 101169}",03,03352,129155,3159,2.4458983392048315
03359,Stade,Landkreis,"{'population': 203102, 'population_m': 101043, 'population_w': 102059}",03,03359,132614,4297,3.240231046495845
03402,Emden,Kreisfreie Stadt,"{'population': 50195, 'population_m': 25084, 'population_w': 25111}",03,03402,25638,752,2.9331461112411263
03405,Wilhelmshaven,Kreisfreie Stadt,"{'population': 76278, 'population_m': 37596, 'population_w': 38682}",03,03405,40561,750,1.8490668376026234
03452,Aurich,Landkreis,"{'population': 189848, 'population_m': 93555, 'population_w': 96293}",03,03452,122079,3396,2.781805224485784
03455,Friesland,Landkreis,"{'population': 98460, 'population_m': 48064, 'population_w': 50396}",03,03455,68163,2049,3.0060296641873157
03457,Leer,Landkreis,"{'population': 169809, 'population_m': 84810, 'population_w': 84999}",03,03457,108007,2909,2.6933439499291714
03457,Leer,Landkreis,"{'population': 169809, 'population_m': 84810, 'population_w': 84999}",03,03457,108007,2909,2.6933439499291714
03462,Wittmund,Landkreis,"{'population': 56882, 'population_m': 27919, 'population_w': 28963}",03,03462,37944,818,2.155808559983133
04011,Bremen,Kreisfreie Stadt,"{'population': 569352, 'population_m': 281336, 'population_w': 288016}",04,04011,272391,7573,2.780194646666006
04012,Bremerhaven,Kreisfreie Stadt,"{'population': 113634, 'population_m': 56699, 'population_w': 56935}",04,04012,63174,1418,2.2445942951214106
08335,Konstanz,Landkreis,"{'population': 285325, 'population_m': 139046, 'population_w': 146279}",08,08335,200593,7179,3.5788885953148912
13003,Rostock,Kreisfreie Stadt,"{'population': 208886, 'population_m': 102911, 'population_w': 105975}",13,13003,103547,2307,2.227973770365148
13072,Rostock,Landkreis,"{'population': 215113, 'population_m': 107111, 'population_w': 108002}",13,13072,160825,3219,2.001554484688326
13073,Vorpommern-Rügen,Landkreis,"{'population': 224684, 'population_m': 110477, 'population_w': 114207}",13,13073,172764,2721,1.574980898798361
13074,Nordwestmecklenburg,Landkreis,"{'population': 156729, 'population_m': 77899, 'population_w': 78830}",13,13074,118954,2362,1.9856415084822703
13075,Vorpommern-Greifswald,Landkreis,"{'population': 236697, 'population_m': 115881, 'population_w': 120816}",13,13075,237160,3188,1.3442401754090065
